,Artist(s),Title,Release,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
10,Lange Lange,Drifting Away,Lange Sunset Dub,,,,,,,,,,,,,,,,,,
11,DJ Tiësto,Suburban Train,Original Mix,,,,,,,,,,,,,,,,,,
12,Trancesetters,The Saga,Original Mix,8.95e-06,https://api.spotify.com/v1/audio-analysis/0hllUXn0RmPZfoqQDEEq9t,0.644,500179.0,0.888,0hllUXn0RmPZfoqQDEEq9t,0.66,1.0,0.0327,-9.705,1.0,0.0503,132.001,4.0,https://api.spotify.com/v1/tracks/0hllUXn0RmPZfoqQDEEq9t,audio_features,spotify:track:0hllUXn0RmPZfoqQDEEq9t,0.448
13,Marco V,Simulated,Original Mix,0.000624,https://api.spotify.com/v1/audio-analysis/77d2Hrr6wDJ82Vfnq36ijE,0.67,469787.0,0.977,77d2Hrr6wDJ82Vfnq36ijE,0.662,6.0,0.107,-6.416,1.0,0.0869,135.001,4.0,https://api.spotify.com/v1/tracks/77d2Hrr6wDJ82Vfnq36ijE,audio_features,spotify:track:77d2Hrr6wDJ82Vfnq36ijE,0.7
14,Accadia James Holden,Into The Dawn,James Holden Remix,0.000141,https://api.spotify.com/v1/audio-analysis/1xW6hoWHHXs8Sq0dlhjVRx,0.528,697547.0,0.748,1xW6hoWHHXs8Sq0dlhjVRx,0.894,9.0,0.127,-9.967,1.0,0.0477,133.025,4.0,https://api.spotify.com/v1/tracks/1xW6hoWHHXs8Sq0dlhjVRx,audio_features,spotify:track:1xW6hoWHHXs8Sq0dlhjVRx,0.472
15,Rank 1,Awakening,Original Mix,0.000313,https://api.spotify.com/v1/audio-analysis/3d4FOqsHoJIxJepIKVFfV3,0.525,243453.0,0.927,3d4FOqsHoJIxJepIKVFfV3,0.878,1.0,0.0813,-7.032,1.0,0.0459,138.022,4.0,https://api.spotify.com/v1/tracks/3d4FOqsHoJIxJepIKVFfV3,audio_features,spotify:track:3d4FOqsHoJIxJepIKVFfV3,0.406
16,Iio Armin van Buuren,Rapture,Armin Van Buuren Remix,0.326,https://api.spotify.com/v1/audio-analysis/4RQGig0Vhr4GXmqfklCCyK,0.541,189701.0,0.931,4RQGig0Vhr4GXmqfklCCyK,0.129,10.0,0.325,-9.687,0.0,0.0552,128.584,4.0,https://api.spotify.com/v1/tracks/4RQGig0Vhr4GXmqfklCCyK,audio_features,spotify:track:4RQGig0Vhr4GXmqfklCCyK,0.148
17,Perpetuous Dreamer Armin van Buuren,The Sound Of Goodbye,Armin's Tribal Feel Mix,0.000165,https://api.spotify.com/v1/audio-analysis/6i0XAILWMxXwjtDxGm6Wgu,0.567,649653.0,0.941,6i0XAILWMxXwjtDxGm6Wgu,0.741,10.0,0.0759,-7.357,0.0,0.0503,135.006,4.0,https://api.spotify.com/v1/tracks/6i0XAILWMxXwjtDxGm6Wgu,audio_features,spotify:track:6i0XAILWMxXwjtDxGm6Wgu,0.297
18,Iio Riva,Rapture,Riva Remix,6.41e-05,https://api.spotify.com/v1/audio-analysis/7Jf9tCso7rOigCPXeNJ3tm,0.593,466840.0,0.943,7Jf9tCso7rOigCPXeNJ3tm,0.396,6.0,0.238,-6.681,1.0,0.04,133.997,4.0,https://api.spotify.com/v1/tracks/7Jf9tCso7rOigCPXeNJ3tm,audio_features,spotify:track:7Jf9tCso7rOigCPXeNJ3tm,0.608
19,Armin van Buuren,Clear Blue Moon,Original Mix,0.000696,https://api.spotify.com/v1/audio-analysis/71RH5bI7XGwfielLG6JIxN,0.519,252263.0,0.917,71RH5bI7XGwfielLG6JIxN,0.777,10.0,0.0694,-9.093,0.0,0.0516,136.972,4.0,https://api.spotify.com/v1/tracks/71RH5bI7XGwfielLG6JIxN,audio_features,spotify:track:71RH5bI7XGwfielLG6JIxN,0.0631
